0.00000e+00,1.00000e-04,0.00000e+00,0.00000e+00,0.00000e+00,1.00000e-03,0.00000e+00,0.00000e+00,0.00000e+00
5.00000e+00,-1.12686e-01,-1.17364e-01,1.12742e-01,1.17412e-01,-2.83946e-03,-2.95343e-03,2.83731e-03,2.95558e-03
5.03333e+00,-1.12779e-01,-1.17460e-01,1.12835e-01,1.17509e-01,-2.63558e-03,-2.74109e-03,2.63346e-03,2.74321e-03
5.06667e+00,-1.12855e-01,-1.17540e-01,1.12912e-01,1.17589e-01,-1.89568e-03,-1.97026e-03,1.89360e-03,1.97234e-03
5.10000e+00,-1.12901e-01,-1.17588e-01,1.12958e-01,1.17636e-01,-8.18735e-04,-8.48251e-04,8.16687e-04,8.50297e-04
5.13333e+00,-1.12909e-01,-1.17596e-01,1.12965e-01,1.17644e-01,3.41700e-04,3.60752e-04,-3.43713e-04,-3.58738e-04
5.16667e+00,-1.12880e-01,-1.17566e-01,1.12936e-01,1.17614e-01,1.33547e-03,1.39610e-03,-1.33745e-03,-1.39412e-03
5.20000e+00,-1.12824e-01,-1.17507e-01,1.12880e-01,1.17555e-01,1.96752e-03,2.05457e-03,-1.96948e-03,-2.05263e-03
5.23333e+00,-1.12754e-01,-1.17434e-01,1.12810e-01,1.17482e-01,2.13502e-03,2.22901e-03,-2.13693e-03,-2.22710e-03
5.26667e+00,-1.12687e-01,-1.17364e-01,1.12743e-01,1.17412e-01,1.84073e-03,1.92231e-03,-1.84261e-03,-1.92043e-03
5.30000e+00,-1.12635e-01,-1.17310e-01,1.12691e-01,1.17359e-01,1.18384e-03,1.23781e-03,-1.18569e-03,-1.23596e-03
5.33333e+00,-1.12610e-01,-1.17283e-01,1.12666e-01,1.17332e-01,3.31683e-04,3.49862e-04,-3.33502e-04,-3.48039e-04
5.36667e+00,-1.12613e-01,-1.17287e-01,1.12669e-01,1.17336e-01,-5.21212e-04,-5.38855e-04,5.19421e-04,5.40646e-04
5.40000e+00,-1.12643e-01,-1.17317e-01,1.12699e-01,1.17366e-01,-1.19587e-03,-1.24186e-03,1.19411e-03,1.24363e-03
5.43333e+00,-1.12690e-01,-1.17366e-01,1.12746e-01,1.17415e-01,-1.56518e-03,-1.62672e-03,1.56345e-03,1.62845e-03
5.46667e+00,-1.12743e-01,-1.17422e-01,1.12799e-01,1.17471e-01,-1.57621e-03,-1.63829e-03,1.57451e-03,1.63999e-03
5.50000e+00,-1.12791e-01,-1.17472e-01,1.12847e-01,1.17521e-01,-1.25591e-03,-1.30463e-03,1.25424e-03,1.30630e-03
5.53333e+00,-1.12824e-01,-1.17506e-01,1.12880e-01,1.17555e-01,-6.98609e-04,-7.24026e-04,6.96961e-04,7.25673e-04
5.56667e+00,-1.12837e-01,-1.17519e-01,1.12892e-01,1.17568e-01,-4.06291e-05,-3.85284e-05,3.90079e-05,4.01474e-05
5.60000e+00,-1.12827e-01,-1.17509e-01,1.12883e-01,1.17558e-01,5.71641e-04,5.99345e-04,-5.73234e-04,-5.97751e-04
5.63333e+00,-1.12800e-01,-1.17480e-01,1.12856e-01,1.17530e-01,1.01340e-03,1.05956e-03,-1.01496e-03,-1.05799e-03
5.66667e+00,-1.12762e-01,-1.17441e-01,1.12818e-01,1.17490e-01,1.20604e-03,1.26021e-03,-1.20758e-03,-1.25867e-03
5.70000e+00,-1.12723e-01,-1.17400e-01,1.12778e-01,1.17449e-01,1.12959e-03,1.18049e-03,-1.13110e-03,-1.17898e-03
5.73333e+00,-1.12690e-01,-1.17365e-01,1.12745e-01,1.17414e-01,8.21969e-04,8.59923e-04,-8.23458e-04,-8.58432e-04
5.76667e+00,-1.12670e-01,-1.17344e-01,1.12725e-01,1.17393e-01,3.66728e-04,3.85541e-04,-3.68195e-04,-3.84077e-04
5.80000e+00,-1.12666e-01,-1.17340e-01,1.12721e-01,1.17389e-01,-1.28534e-04,-1.30538e-04,1.27092e-04,1.31978e-04
5.83333e+00,-1.12678e-01,-1.17352e-01,1.12733e-01,1.17402e-01,-5.56667e-04,-5.76673e-04,5.55248e-04,5.78089e-04
5.86667e+00,-1.12701e-01,-1.17377e-01,1.12756e-01,1.17426e-01,-8.33305e-04,-8.64963e-04,8.31910e-04,8.66355e-04
5.90000e+00,-1.12731e-01,-1.17407e-01,1.12786e-01,1.17457e-01,-9.12818e-04,-9.47864e-04,9.11447e-04,9.49234e-04
5.93333e+00,-1.12760e-01,-1.17437e-01,1.12815e-01,1.17487e-01,-7.94686e-04,-8.24833e-04,7.93338e-04,8.26181e-04
5.96667e+00,-1.12782e-01,-1.17461e-01,1.12837e-01,1.17510e-01,-5.19839e-04,-5.38517e-04,5.18513e-04,5.39843e-04
6.00000e+00,-1.12794e-01,-1.17472e-01,1.12849e-01,1.17522e-01,-1.58706e-04,-1.62298e-04,1.57403e-04,1.63602e-04
6.03333e+00,-1.12793e-01,-1.17471e-01,1.12848e-01,1.17521e-01,2.05837e-04,2.17476e-04,-2.07118e-04,-2.16193e-04
6.06667e+00,-1.12781e-01,-1.17459e-01,1.12836e-01,1.17508e-01,4.96953e-04,5.20745e-04,-4.98212e-04,-5.19483e-04
6.10000e+00,-1.12761e-01,-1.17438e-01,1.12816e-01,1.17488e-01,6.59413e-04,6.89967e-04,-6.60650e-04,-6.88724e-04
6.13333e+00,-1.12738e-01,-1.17414e-01,1.12793e-01,1.17464e-01,6.69625e-04,7.00559e-04,-6.70844e-04,-6.99338e-04
6.16667e+00,-1.12718e-01,-1.17393e-01,1.12772e-01,1.17443e-01,5.37769e-04,5.63127e-04,-5.38971e-04,-5.61930e-04
6.20000e+00,-1.12704e-01,-1.17378e-01,1.12758e-01,1.17428e-01,3.03686e-04,3.19185e-04,-3.04863e-04,-3.18004e-04
6.23333e+00,-1.12698e-01,-1.17372e-01,1.12753e-01,1.17422e-01,2.52051e-05,2.89863e-05,-2.63599e-05,-2.78213e-05
6.26667e+00,-1.12702e-01,-1.17376e-01,1.12756e-01,1.17426e-01,-2.35910e-04,-2.43122e-04,2.34762e-04,2.44256e-04
6.30000e+00,-1.12713e-01,-1.17388e-01,1.12768e-01,1.17438e-01,-4.26413e-04,-4.41655e-04,4.25283e-04,4.42769e-04
6.33333e+00,-1.12729e-01,-1.17404e-01,1.12784e-01,1.17454e-01,-5.11854e-04,-5.30718e-04,5.10757e-04,5.31827e-04
6.36667e+00,-1.12746e-01,-1.17422e-01,1.12801e-01,1.17472e-01,-4.82861e-04,-5.00554e-04,4.81775e-04,5.01638e-04
6.40000e+00,-1.12760e-01,-1.17436e-01,1.12815e-01,1.17487e-01,-3.55202e-04,-3.67589e-04,3.54126e-04,3.68647e-04
6.43333e+00,-1.12769e-01,-1.17445e-01,1.12823e-01,1.17496e-01,-1.64214e-04,-1.68632e-04,1.63178e-04,1.69693e-04
6.46667e+00,-1.12771e-01,-1.17447e-01,1.12825e-01,1.17498e-01,4.49567e-05,4.92641e-05,-4.59879e-05,-4.82317e-05
6.50000e+00,-1.12766e-01,-1.17442e-01,1.12821e-01,1.17493e-01,2.27250e-04,2.39151e-04,-2.28296e-04,-2.38168e-04
6.53333e+00,-1.12756e-01,-1.17432e-01,1.12811e-01,1.17482e-01,3.46664e-04,3.63542e-04,-3.47649e-04,-3.62531e-04
6.56667e+00,-1.12744e-01,-1.17419e-01,1.12798e-01,1.17469e-01,3.83092e-04,4.01454e-04,-3.84074e-04,-4.00474e-04
6.60000e+00,-1.12732e-01,-1.17406e-01,1.12786e-01,1.17457e-01,3.35546e-04,3.51880e-04,-3.36502e-04,-3.50906e-04
6.63333e+00,-1.12722e-01,-1.17396e-01,1.12777e-01,1.17447e-01,2.21323e-04,2.32835e-04,-2.22246e-04,-2.31860e-04
6.66667e+00,-1.12717e-01,-1.17391e-01,1.12772e-01,1.17442e-01,7.01714e-05,7.53011e-05,-7.11198e-05,-7.43826e-05
6.70000e+00,-1.12718e-01,-1.17391e-01,1.12772e-01,1.17442e-01,-8.31939e-05,-8.45310e-05,8.22539e-05,8.54269e-05
6.73333e+00,-1.12723e-01,-1.17397e-01,1.12777e-01,1.17447e-01,-2.06725e-04,-2.13264e-04,2.05850e-04,2.14195e-04
6.76667e+00,-1.12731e-01,-1.17405e-01,1.12785e-01,1.17456e-01,-2.77092e-04,-2.86623e-04,2.76203e-04,2.87510e-04
6.80000e+00,-1.12740e-01,-1.17415e-01,1.12795e-01,1.17466e-01,-2.83679e-04,-2.93527e-04,2.82774e-04,2.94369e-04
6.83333e+00,-1.12749e-01,-1.17424e-01,1.12803e-01,1.17475e-01,-2.30175e-04,-2.37810e-04,2.29306e-04,2.38658e-04
6.86667e+00,-1.12755e-01,-1.17430e-01,1.12809e-01,1.17481e-01,-1.32786e-04,-1.36369e-04,1.31945e-04,1.37216e-04
6.90000e+00,-1.12758e-01,-1.17433e-01,1.12812e-01,1.17484e-01,-1.57349e-05,-1.44392e-05,1.49280e-05,1.52930e-05
6.93333e+00,-1.12756e-01,-1.17431e-01,1.12810e-01,1.17482e-01,9.46812e-05,1.00563e-04,-9.55190e-05,-9.97671e-05
6.96667e+00,-1.12752e-01,-1.17426e-01,1.12806e-01,1.17477e-01,1.75744e-04,1.85000e-04,-1.76531e-04,-1.84181e-04
7.00000e+00,-1.12745e-01,-1.17419e-01,1.12799e-01,1.17470e-01,2.12613e-04,2.23388e-04,-2.13367e-04,-2.22562e-04
7.03333e+00,-1.12738e-01,-1.17412e-01,1.12792e-01,1.17463e-01,2.01135e-04,2.11389e-04,-2.01915e-04,-2.10616e-04
7.06667e+00,-1.12732e-01,-1.17406e-01,1.12786e-01,1.17457e-01,1.48177e-04,1.56183e-04,-1.48935e-04,-1.55413e-04
7.10000e+00,-1.12728e-01,-1.17402e-01,1.12782e-01,1.17453e-01,6.85491e-05,7.31954e-05,-6.92614e-05,-7.24053e-05
7.13333e+00,-1.12728e-01,-1.17401e-01,1.12782e-01,1.17452e-01,-1.86752e-05,-1.77263e-05,1.79240e-05,1.84526e-05
7.16667e+00,-1.12730e-01,-1.17403e-01,1.12783e-01,1.17454e-01,-9.47125e-05,-9.69899e-05,9.39301e-05,9.76604e-05
7.20000e+00,-1.12734e-01,-1.17407e-01,1.12788e-01,1.17458e-01,-1.44813e-04,-1.49194e-04,1.44152e-04,1.49961e-04
7.23333e+00,-1.12739e-01,-1.17413e-01,1.12793e-01,1.17464e-01,-1.60642e-04,-1.65710e-04,1.60009e-04,1.66482e-04
7.26667e+00,-1.12744e-01,-1.17418e-01,1.12798e-01,1.17469e-01,-1.41529e-04,-1.45857e-04,1.40765e-04,1.46474e-04
7.30000e+00,-1.12748e-01,-1.17422e-01,1.12802e-01,1.17473e-01,-9.43791e-05,-9.67565e-05,9.36276e-05,9.73641e-05
7.33333e+00,-1.12750e-01,-1.17424e-01,1.12804e-01,1.17475e-01,-3.15212e-05,-3.12468e-05,3.09672e-05,3.20294e-05
7.36667e+00,-1.12750e-01,-1.17424e-01,1.12804e-01,1.17475e-01,3.24479e-05,3.53624e-05,-3.30576e-05,-3.46577e-05
7.40000e+00,-1.12748e-01,-1.17422e-01,1.12802e-01,1.17473e-01,8.38787e-05,8.88764e-05,-8.46793e-05,-8.83844e-05
7.43333e+00,-1.12745e-01,-1.17418e-01,1.12798e-01,1.17469e-01,1.12957e-04,1.19183e-04,-1.13597e-04,-1.18552e-04
7.46667e+00,-1.12741e-01,-1.17414e-01,1.12794e-01,1.17465e-01,1.15623e-04,1.21977e-04,-1.16078e-04,-1.21182e-04
7.50000e+00,-1.12737e-01,-1.17410e-01,1.12791e-01,1.17462e-01,9.37245e-05,9.90842e-05,-9.43933e-05,-9.85236e-05
7.53333e+00,-1.12735e-01,-1.17408e-01,1.12788e-01,1.17459e-01,5.38825e-05,5.75214e-05,-5.46550e-05,-5.70848e-05
7.56667e+00,-1.12734e-01,-1.17407e-01,1.12787e-01,1.17458e-01,5.92592e-06,7.59504e-06,-6.41304e-06,-6.89316e-06
7.60000e+00,-1.12734e-01,-1.17407e-01,1.12788e-01,1.17458e-01,-3.92761e-05,-3.95150e-05,3.88399e-05,4.02481e-05
7.63333e+00,-1.12736e-01,-1.17409e-01,1.12790e-01,1.17460e-01,-7.24303e-05,-7.41511e-05,7.17050e-05,7.45758e-05
7.66667e+00,-1.12739e-01,-1.17412e-01,1.12793e-01,1.17463e-01,-8.77063e-05,-9.00831e-05,8.70212e-05,9.05289e-05
7.70000e+00,-1.12742e-01,-1.17415e-01,1.12795e-01,1.17466e-01,-8.34093e-05,-8.55714e-05,8.29767e-05,8.62510e-05
7.73333e+00,-1.12744e-01,-1.17418e-01,1.12798e-01,1.17469e-01,-6.19892e-05,-6.33411e-05,6.12785e-05,6.37241e-05
7.76667e+00,-1.12746e-01,-1.17419e-01,1.12799e-01,1.17470e-01,-2.94802e-05,-2.96191e-05,2.82268e-05,2.94414e-05
7.80000e+00,-1.12746e-01,-1.17419e-01,1.12800e-01,1.17471e-01,6.10653e-06,7.53216e-06,-6.94343e-06,-7.31129e-06
7.83333e+00,-1.12746e-01,-1.17419e-01,1.12799e-01,1.17470e-01,3.71758e-05,4.00548e-05,-3.72684e-05,-3.91071e-05
7.86667e+00,-1.12744e-01,-1.17417e-01,1.12797e-01,1.17468e-01,5.79402e-05,6.15530e-05,-5.85261e-05,-6.11159e-05
7.90000e+00,-1.12742e-01,-1.17415e-01,1.12795e-01,1.17466e-01,6.46193e-05,6.84960e-05,-6.51787e-05,-6.80493e-05
7.93333e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17464e-01,5.70569e-05,6.06295e-05,-5.74687e-05,-6.00519e-05
7.96667e+00,-1.12738e-01,-1.17411e-01,1.12792e-01,1.17462e-01,3.80722e-05,4.07999e-05,-3.86043e-05,-4.03590e-05
8.00000e+00,-1.12737e-01,-1.17410e-01,1.12791e-01,1.17461e-01,1.25007e-05,1.41426e-05,-1.30026e-05,-1.36876e-05
8.03333e+00,-1.12737e-01,-1.17410e-01,1.12791e-01,1.17461e-01,-1.37534e-05,-1.32050e-05,1.33701e-05,1.37627e-05
8.06667e+00,-1.12738e-01,-1.17411e-01,1.12792e-01,1.17462e-01,-3.50989e-05,-3.54703e-05,3.46943e-05,3.59911e-05
8.10000e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17464e-01,-4.74391e-05,-4.83599e-05,4.69810e-05,4.88119e-05
8.13333e+00,-1.12741e-01,-1.17414e-01,1.12795e-01,1.17465e-01,-4.88385e-05,-4.98365e-05,4.83841e-05,5.02771e-05
8.16667e+00,-1.12743e-01,-1.17415e-01,1.12796e-01,1.17467e-01,-3.97840e-05,-4.04171e-05,3.93488e-05,4.08621e-05
8.20000e+00,-1.12744e-01,-1.17416e-01,1.12797e-01,1.17468e-01,-2.27511e-05,-2.26851e-05,2.23329e-05,2.31326e-05
8.23333e+00,-1.12744e-01,-1.17417e-01,1.12798e-01,1.17468e-01,-1.86842e-06,-9.44162e-07,1.45651e-06,1.38350e-06
8.26667e+00,-1.12744e-01,-1.17417e-01,1.12797e-01,1.17468e-01,1.79250e-05,1.96573e-05,-1.83520e-05,-1.92471e-05
8.30000e+00,-1.12743e-01,-1.17416e-01,1.12796e-01,1.17467e-01,3.24153e-05,3.47375e-05,-3.28400e-05,-3.43390e-05
8.33333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,3.85775e-05,4.11489e-05,-3.89659e-05,-4.07276e-05
8.36667e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.54695e-05,3.79013e-05,-3.58237e-05,-3.74593e-05
8.40000e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17463e-01,2.42756e-05,2.62194e-05,-2.46380e-05,-2.57988e-05
8.43333e+00,-1.12739e-01,-1.17411e-01,1.12792e-01,1.17463e-01,8.00103e-06,9.23423e-06,-8.41402e-06,-8.87718e-06
8.46667e+00,-1.12739e-01,-1.17411e-01,1.12792e-01,1.17463e-01,-9.26313e-06,-8.77699e-06,8.82067e-06,9.09182e-06
8.50000e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17463e-01,-2.33029e-05,-2.34066e-05,2.29250e-05,2.37734e-05
8.53333e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17464e-01,-3.10054e-05,-3.14402e-05,3.06610e-05,3.18282e-05
8.56667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17465e-01,-3.11108e-05,-3.15686e-05,3.07539e-05,3.19319e-05
8.60000e+00,-1.12743e-01,-1.17415e-01,1.12796e-01,1.17466e-01,-2.43951e-05,-2.45869e-05,2.40369e-05,2.49370e-05
8.63333e+00,-1.12743e-01,-1.17415e-01,1.12796e-01,1.17467e-01,-1.29611e-05,-1.26858e-05,1.26161e-05,1.30373e-05
8.66667e+00,-1.12743e-01,-1.17416e-01,1.12797e-01,1.17467e-01,3.22491e-07,1.14139e-06,-6.60416e-07,-7.94265e-07
8.70000e+00,-1.12743e-01,-1.17415e-01,1.12796e-01,1.17467e-01,1.24432e-05,1.37562e-05,-1.27783e-05,-1.34176e-05
8.73333e+00,-1.12743e-01,-1.17415e-01,1.12796e-01,1.17466e-01,2.08581e-05,2.25104e-05,-2.11890e-05,-2.21788e-05
8.76667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,2.38521e-05,2.56161e-05,-2.41812e-05,-2.52936e-05
8.80000e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,2.12726e-05,2.29145e-05,-2.16015e-05,-2.26027e-05
8.83333e+00,-1.12740e-01,-1.17412e-01,1.12794e-01,1.17464e-01,1.41758e-05,1.55094e-05,-1.44923e-05,-1.51959e-05
8.86667e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17464e-01,4.52144e-06,5.43791e-06,-4.83380e-06,-5.13057e-06
8.90000e+00,-1.12740e-01,-1.17412e-01,1.12793e-01,1.17464e-01,-5.23798e-06,-4.74324e-06,4.92832e-06,5.04302e-06
8.93333e+00,-1.12741e-01,-1.17412e-01,1.12793e-01,1.17464e-01,-1.30238e-05,-1.28641e-05,1.27327e-05,1.31722e-05
8.96667e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.73314e-05,-1.73656e-05,1.70377e-05,1.76613e-05
9.00000e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.70922e-05,-1.71255e-05,1.68135e-05,1.74264e-05
9.03333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.31459e-05,-1.30266e-05,1.28652e-05,1.33160e-05
9.06667e+00,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-6.40442e-06,-6.01860e-06,6.10824e-06,6.28301e-06
9.10000e+00,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,1.03769e-06,1.71748e-06,-1.35852e-06,-1.48701e-06
9.13333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,7.28694e-06,8.21916e-06,-7.59845e-06,-7.98851e-06
9.16667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,1.05695e-05,1.16414e-05,-1.08244e-05,-1.13631e-05
9.20000e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.01179e-05,1.11781e-05,-1.02956e-05,-1.08315e-05
9.23333e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,6.53228e-06,7.43523e-06,-6.69182e-06,-7.07911e-06
9.26667e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.68925e-06,2.35474e-06,-1.94463e-06,-2.10301e-06
9.30000e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-2.57637e-06,-2.10304e-06,2.30985e-06,2.33524e-06
9.33333e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-5.38648e-06,-5.03730e-06,5.13749e-06,5.27876e-06
9.36667e+00,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-6.57598e-06,-6.27982e-06,6.35764e-06,6.54380e-06
9.40000e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.72821e-06,-6.45282e-06,6.49348e-06,6.69242e-06
9.43333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17465e-01,-5.61700e-06,-5.30632e-06,5.37758e-06,5.53337e-06
9.46667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-3.43238e-06,-3.03914e-06,3.19693e-06,3.26244e-06
9.50000e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-4.58650e-07,5.27946e-08,2.37211e-07,1.76907e-07
9.53333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,2.63682e-06,3.27232e-06,-2.84181e-06,-3.03364e-06
9.56667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17465e-01,4.76696e-06,5.48895e-06,-4.94441e-06,-5.23008e-06
9.60000e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.73525e-06,6.48797e-06,-5.91474e-06,-6.23837e-06
9.63333e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.14688e-06,5.85916e-06,-5.35331e-06,-5.64361e-06
9.66667e+00,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.25610e-06,3.89347e-06,-3.40738e-06,-3.62977e-06
9.70000e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,6.79604e-07,1.18766e-06,-8.81856e-07,-9.81802e-07
9.73333e+00,-1.12741e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.88772e-06,-1.52781e-06,1.55487e-06,1.59630e-06
9.76667e+00,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-3.91165e-06,-3.63115e-06,3.63656e-06,3.75075e-06
9.80000e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.20023e-06,-4.98221e-06,4.92516e-06,5.09529e-06
9.83333e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.28115e-06,-5.05758e-06,5.07712e-06,5.23527e-06
9.86667e+00,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.38958e-06,-4.13251e-06,4.20326e-06,4.32160e-06
9.90000e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-2.54316e-06,-2.21558e-06,2.36171e-06,2.40331e-06
9.93333e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.25339e-07,2.96000e-07,-5.47379e-08,-1.13017e-07
9.96667e+00,-1.12742e-01,-1.17414e-01,1.12795e-01,1.17466e-01,2.30288e-06,2.81822e-06,-2.48293e-06,-2.64122e-06
