0.00000e+00,1.00000e-04,0.00000e+00,0.00000e+00,0.00000e+00,1.00000e-03,0.00000e+00,0.00000e+00,0.00000e+00
1.00000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.24424e-06,4.83389e-06,-4.42177e-06,-4.66029e-06
1.00333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.38982e-06,6.01980e-06,-5.56794e-06,-5.85262e-06
1.00667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.21779e-06,5.83266e-06,-5.39792e-06,-5.67320e-06
1.01000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.61086e-06,4.15091e-06,-3.79169e-06,-3.99778e-06
1.01333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.30437e-06,1.74274e-06,-1.47631e-06,-1.58626e-06
1.01667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.37366e-06,-1.05115e-06,1.21585e-06,1.21632e-06
1.02000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-3.72235e-06,-3.50325e-06,3.57257e-06,3.67110e-06
1.02333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-5.32315e-06,-5.17726e-06,5.17627e-06,5.34276e-06
1.02667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.65707e-06,-5.53311e-06,5.50524e-06,5.68847e-06
1.03000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.85062e-06,-4.70017e-06,4.69590e-06,4.84755e-06
1.03333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-2.89577e-06,-2.66873e-06,2.74572e-06,2.81577e-06
1.03667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-2.69899e-07,6.19681e-08,1.24480e-07,8.47887e-08
1.04000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,2.48004e-06,2.92220e-06,-2.62015e-06,-2.77497e-06
1.04333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.73411e-06,5.26526e-06,-4.87145e-06,-5.12002e-06
1.04667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.58570e-06,6.14553e-06,-5.72688e-06,-6.00881e-06
1.05000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.28089e-06,5.82190e-06,-5.42237e-06,-5.69010e-06
1.05333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.72747e-06,4.19905e-06,-3.86268e-06,-4.06550e-06
1.05667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.32290e-06,1.68980e-06,-1.45042e-06,-1.55302e-06
1.06000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.40408e-06,-1.15540e-06,1.28376e-06,1.29500e-06
1.06333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-3.72629e-06,-3.58075e-06,3.60511e-06,3.71519e-06
1.06667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-5.24100e-06,-5.16510e-06,5.11717e-06,5.29265e-06
1.07000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.42631e-06,-5.36380e-06,5.30158e-06,5.48629e-06
1.07333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.31789e-06,-4.21385e-06,4.19476e-06,4.33384e-06
1.07667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.96778e-06,-1.76896e-06,1.85071e-06,1.89098e-06
1.08000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,9.43745e-07,1.26049e-06,-1.05668e-06,-1.13829e-06
1.08333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.68789e-06,4.11469e-06,-3.80046e-06,-3.99603e-06
1.08667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.46866e-06,5.96521e-06,-5.58100e-06,-5.85014e-06
1.09000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.24027e-06,5.72244e-06,-5.35226e-06,-5.61080e-06
1.09333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.88063e-06,4.30146e-06,-3.99076e-06,-4.19166e-06
1.09667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.81286e-06,2.14275e-06,-1.92114e-06,-2.03474e-06
1.10000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-5.21212e-07,-2.93297e-07,4.15033e-07,3.99822e-07
1.10333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-2.60443e-06,-2.46789e-06,2.50036e-06,2.57300e-06
1.10667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-4.09847e-06,-4.02885e-06,3.99522e-06,4.13132e-06
1.11000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.68727e-06,-4.64701e-06,4.58305e-06,4.74510e-06
1.11333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.40432e-06,-4.35594e-06,4.30252e-06,4.45310e-06
1.11667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.24806e-06,-3.15449e-06,3.15029e-06,3.25238e-06
1.12000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.48443e-06,-1.32077e-06,1.38816e-06,1.41691e-06
1.12333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17466e-01,4.71712e-07,7.14017e-07,-5.64820e-07,-6.17901e-07
1.12667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.31540e-06,2.63213e-06,-2.40367e-06,-2.53431e-06
1.13000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.66850e-06,4.03892e-06,-3.75284e-06,-3.94026e-06
1.13333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.11328e-06,4.49924e-06,-4.19433e-06,-4.40031e-06
1.13667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.93381e-06,4.30820e-06,-4.01551e-06,-4.21291e-06
1.14000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,2.82754e-06,3.15055e-06,-2.91399e-06,-3.06295e-06
1.14333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.14432e-06,1.39154e-06,-1.23672e-06,-1.31277e-06
1.14667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-7.95721e-07,-6.34549e-07,6.99172e-07,7.06338e-07
1.15000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-2.66890e-06,-2.59079e-06,2.56870e-06,2.65614e-06
1.15333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-4.02975e-06,-4.01417e-06,3.92188e-06,4.06910e-06
1.15667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.48412e-06,-4.49301e-06,4.36860e-06,4.53760e-06
1.16000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.25284e-06,-4.25283e-06,4.14790e-06,4.30535e-06
1.16333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.08616e-06,-3.03209e-06,3.01527e-06,3.11605e-06
1.16667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.53006e-06,-1.41128e-06,1.47042e-06,1.50392e-06
1.17000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.18768e-07,2.97319e-07,-2.02605e-07,-2.31398e-07
1.17333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.74353e-06,1.98620e-06,-1.83041e-06,-1.92580e-06
1.17667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.01386e-06,3.32082e-06,-3.04411e-06,-3.20623e-06
1.18000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.64603e-06,3.99246e-06,-3.61212e-06,-3.81612e-06
1.18333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.48930e-06,3.80558e-06,-3.53716e-06,-3.71336e-06
1.18667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.31143e-06,2.53586e-06,-2.51657e-06,-2.60325e-06
1.19000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,7.70838e-07,9.63108e-07,-8.34947e-07,-8.91745e-07
1.19333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-3.13551e-07,-1.69199e-07,2.51258e-07,2.40132e-07
1.19667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.14815e-06,-1.04434e-06,1.07516e-06,1.10236e-06
1.20000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.82362e-06,-1.74949e-06,1.75645e-06,1.81116e-06
1.20333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.26499e-06,-2.21147e-06,2.20043e-06,2.27363e-06
1.20667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.32641e-06,-2.27792e-06,2.26297e-06,2.33909e-06
1.21000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.02176e-06,-1.96242e-06,1.96133e-06,2.02454e-06
1.21333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.35026e-06,-1.26414e-06,1.29492e-06,1.32932e-06
1.21667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.44243e-07,-3.21502e-07,3.93829e-07,3.89606e-07
1.22000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.96002e-07,3.42686e-07,-2.47777e-07,-2.77908e-07
1.22333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,8.19914e-07,9.89087e-07,-8.76283e-07,-9.30836e-07
1.22667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.21550e-06,1.39828e-06,-1.27389e-06,-1.34395e-06
1.23000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.37297e-06,1.56012e-06,-1.43054e-06,-1.50684e-06
1.23333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.34556e-06,1.52970e-06,-1.40106e-06,-1.47618e-06
1.23667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.15047e-06,1.32470e-06,-1.20353e-06,-1.27055e-06
1.24000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.77942e-07,9.35071e-07,-8.27695e-07,-8.79395e-07
1.24333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.26320e-07,4.62967e-07,-3.73199e-07,-4.06165e-07
1.24667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.26856e-08,7.63344e-08,-3.89102e-09,-2.09505e-08
1.25000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.34914e-07,-3.34750e-07,3.87469e-07,3.87575e-07
1.25333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-8.33195e-07,-7.52340e-07,7.83937e-07,8.01690e-07
1.25667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-9.22256e-07,-8.46909e-07,8.74402e-07,8.96027e-07
1.26000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-9.73706e-07,-9.02344e-07,9.26888e-07,9.50891e-07
1.26333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-9.68216e-07,-8.98669e-07,9.21436e-07,9.45673e-07
1.26667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-8.75426e-07,-8.04252e-07,8.27678e-07,8.48734e-07
1.27000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.53642e-07,-5.75494e-07,6.04550e-07,6.17103e-07
1.27333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.68246e-07,-1.76271e-07,2.17666e-07,2.14888e-07
1.27667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.87454e-09,9.72608e-08,-4.67148e-08,-6.01296e-08
1.28000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.35402e-07,3.45039e-07,-2.84556e-07,-3.07926e-07
1.28333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.46506e-07,5.63957e-07,-4.92386e-07,-5.24998e-07
1.28667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,6.07746e-07,7.31292e-07,-6.48989e-07,-6.89103e-07
1.29000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,6.80911e-07,8.06164e-07,-7.20418e-07,-7.63620e-07
1.29333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,6.54350e-07,7.76889e-07,-6.93200e-07,-7.35046e-07
1.29667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.06667e-07,6.21069e-07,-5.46350e-07,-5.81397e-07
1.30000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.44446e-07,4.50319e-07,-3.84198e-07,-4.12033e-07
1.30333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.21576e-07,2.16309e-07,-1.61809e-07,-1.79794e-07
1.30667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.13209e-07,-2.98919e-08,7.32880e-08,6.54465e-08
1.31000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.59911e-07,-2.88283e-07,3.21092e-07,3.23690e-07
1.31333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.05293e-07,-4.41221e-07,4.67024e-07,4.75947e-07
1.31667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.85719e-07,-5.26485e-07,5.47879e-07,5.60428e-07
1.32000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.30102e-07,-5.74113e-07,5.92914e-07,6.07516e-07
1.32333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.38443e-07,-5.84106e-07,6.02128e-07,6.17212e-07
1.32667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.10741e-07,-5.56464e-07,5.75521e-07,5.89514e-07
1.33000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.55638e-07,-5.00608e-07,5.20082e-07,5.32188e-07
1.33333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.84667e-07,-4.29111e-07,4.45132e-07,4.55596e-07
1.33667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.85728e-07,-3.28781e-07,3.40889e-07,3.48865e-07
1.34000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.58821e-07,-1.99619e-07,2.07355e-07,2.11997e-07
1.34333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.03946e-07,-4.16236e-08,4.45276e-08,4.49906e-08
1.34667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.88979e-08,1.45204e-07,-1.47592e-07,-1.52154e-07
1.35000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.61069e-07,4.31409e-07,-4.54630e-07,-4.64423e-07
1.35333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.90592e-07,3.60759e-07,-3.68194e-07,-3.78755e-07
1.35667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.20116e-07,2.90109e-07,-2.81758e-07,-2.93087e-07
1.36000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.49639e-07,2.19458e-07,-1.95322e-07,-2.07419e-07
1.36333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.91625e-08,1.48808e-07,-1.08886e-07,-1.21751e-07
1.36667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.01910e-08,5.62920e-08,-1.26114e-08,-2.32017e-08
1.37000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.13164e-07,-5.19995e-08,9.07610e-08,8.46409e-08
1.37333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.16137e-07,-1.60291e-07,1.94133e-07,1.92483e-07
1.37667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.19111e-07,-2.68583e-07,2.97506e-07,3.00326e-07
1.38000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.22084e-07,-3.76874e-07,4.00878e-07,4.08169e-07
1.38333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.25057e-07,-4.85166e-07,5.04250e-07,5.16011e-07
1.38667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.28030e-07,-5.93457e-07,6.07623e-07,6.23854e-07
1.39000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-7.68527e-07,-7.40686e-07,7.48739e-07,7.70934e-07
1.39333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-9.11328e-07,-8.90306e-07,8.92174e-07,9.20424e-07
1.39667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.05413e-06,-1.03993e-06,1.03561e-06,1.06991e-06
1.40000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.19693e-06,-1.18955e-06,1.17904e-06,1.21940e-06
1.40333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.33973e-06,-1.33917e-06,1.32248e-06,1.36889e-06
1.40667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.48253e-06,-1.48879e-06,1.46591e-06,1.51838e-06
1.41000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-8.37129e-07,-8.18213e-07,8.16948e-07,8.43489e-07
1.41333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,2.01352e-06,2.14702e-06,-2.04940e-06,-2.13819e-06
1.41667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,4.29687e-06,4.52840e-06,-4.31963e-06,-4.50720e-06
1.42000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.58130e-06,5.86496e-06,-5.60711e-06,-5.84754e-06
1.42333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.78794e-06,6.07727e-06,-5.82200e-06,-6.06881e-06
1.42667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.94045e-06,5.19117e-06,-4.98312e-06,-5.19203e-06
1.43000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,3.37309e-06,3.55824e-06,-3.41166e-06,-3.55569e-06
1.43333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,1.25296e-06,1.35265e-06,-1.27439e-06,-1.33365e-06
1.43667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-5.86326e-07,-5.63660e-07,5.68635e-07,5.85741e-07
1.44000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-2.37656e-06,-2.42984e-06,2.35868e-06,2.45107e-06
1.44333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-3.51667e-06,-3.61817e-06,3.50048e-06,3.64043e-06
1.44667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.17201e-06,-4.30154e-06,4.15684e-06,4.32420e-06
1.45000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.03749e-06,-4.16265e-06,4.02053e-06,4.18289e-06
1.45333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.21368e-06,-3.30524e-06,3.19618e-06,3.32432e-06
1.45667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.77092e-06,-1.80142e-06,1.75891e-06,1.82538e-06
1.46000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.79816e-08,7.09070e-08,-4.48166e-08,-5.23613e-08
1.46333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.20911e-06,2.34239e-06,-2.22720e-06,-2.32568e-06
1.46667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.79238e-06,3.99104e-06,-3.81143e-06,-3.97586e-06
1.47000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.38388e-06,4.60428e-06,-4.41215e-06,-4.59890e-06
1.47333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,4.05862e-06,4.26134e-06,-4.10014e-06,-4.26976e-06
1.47667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,2.85956e-06,3.00917e-06,-2.90958e-06,-3.02664e-06
1.48000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,6.78531e-07,7.30724e-07,-7.49626e-07,-7.69815e-07
1.48333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.96014e-06,-2.00594e-06,1.94206e-06,2.01933e-06
1.48667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.78534e-06,-3.90705e-06,3.77232e-06,3.92499e-06
1.49000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.38465e-06,-4.53309e-06,4.36790e-06,4.54678e-06
1.49333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.13660e-06,-4.27465e-06,4.12242e-06,4.29040e-06
