0.00000e+00,1.00000e-04,0.00000e+00,0.00000e+00,0.00000e+00,1.00000e-03,0.00000e+00,0.00000e+00,0.00000e+00
1.49667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.98595e-06,-3.07505e-06,2.97722e-06,3.09575e-06
1.50000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.69712e-06,-1.73274e-06,1.68874e-06,1.75331e-06
1.50333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.19525e-08,5.79811e-08,-2.94938e-08,-3.70491e-08
1.50667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.67729e-06,1.78221e-06,-1.68437e-06,-1.76129e-06
1.51000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.04005e-06,3.19957e-06,-3.05477e-06,-3.18676e-06
1.51333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.87464e-06,4.06208e-06,-3.91515e-06,-4.07551e-06
1.51667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.99324e-06,4.17979e-06,-4.05479e-06,-4.21471e-06
1.52000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.29972e-06,3.46069e-06,-3.34509e-06,-3.47986e-06
1.52333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.97703e-06,2.08897e-06,-1.99461e-06,-2.08079e-06
1.52667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,4.08075e-07,4.56021e-07,-4.16352e-07,-4.38967e-07
1.53000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-1.24550e-06,-1.26712e-06,1.23843e-06,1.28495e-06
1.53333e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-2.65369e-06,-2.73544e-06,2.64434e-06,2.75059e-06
1.53667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.63493e-06,-3.75804e-06,3.62680e-06,3.77399e-06
1.54000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.97833e-06,-4.11165e-06,3.98894e-06,4.14595e-06
1.54333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.58532e-06,-3.70000e-06,3.60657e-06,3.74455e-06
1.54667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.56938e-06,-2.64396e-06,2.58268e-06,2.68018e-06
1.55000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.87150e-07,-6.88807e-07,6.78631e-07,7.02824e-07
1.55333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.90644e-06,2.01230e-06,-1.91779e-06,-2.00149e-06
1.55667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.49378e-06,3.66575e-06,-3.50496e-06,-3.65513e-06
1.56000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,3.35783e-06,3.52086e-06,-3.38005e-06,-3.52165e-06
1.56333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.43062e-06,2.55498e-06,-2.45022e-06,-2.55350e-06
1.56667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.18282e-06,1.25658e-06,-1.19377e-06,-1.24681e-06
1.57000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-8.25536e-08,-6.09106e-08,7.70278e-08,7.57698e-08
1.57333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.11716e-06,-1.13999e-06,1.10900e-06,1.15187e-06
1.57667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.86842e-06,-1.92369e-06,1.85817e-06,1.93315e-06
1.58000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.20829e-06,-2.27836e-06,2.19754e-06,2.28699e-06
1.58333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-2.02904e-06,-2.09139e-06,2.02075e-06,2.10217e-06
1.58667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.23275e-06,-1.26044e-06,1.23122e-06,1.27767e-06
1.59000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.82163e-07,3.20893e-07,-2.70450e-07,-2.90739e-07
1.59333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.10302e-06,1.17059e-06,-1.11195e-06,-1.16138e-06
1.59667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.13481e-06,1.20331e-06,-1.14378e-06,-1.19444e-06
1.60000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,8.75846e-07,9.33704e-07,-8.82409e-07,-9.22728e-07
1.60333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.97048e-07,6.41282e-07,-6.09828e-07,-6.36814e-07
1.60667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.79104e-08,1.01756e-07,-8.37393e-08,-9.06225e-08
1.61000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.32745e-07,-4.29517e-07,4.31508e-07,4.44962e-07
1.61333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-8.02731e-07,-8.16640e-07,7.96442e-07,8.26755e-07
1.61667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-9.66719e-07,-9.89582e-07,9.53547e-07,9.92543e-07
1.62000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.87072e-07,-6.98242e-07,6.75168e-07,7.02204e-07
1.62333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.74324e-08,-5.24555e-08,5.75802e-08,5.82061e-08
1.62667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.50997e-07,8.01435e-07,-7.54909e-07,-7.90002e-07
1.63000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.27523e-06,1.34582e-06,-1.28513e-06,-1.34062e-06
1.63333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.15630e-06,1.21914e-06,-1.17589e-06,-1.22389e-06
1.63667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,2.43768e-07,2.67251e-07,-2.66486e-07,-2.75375e-07
1.64000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.79845e-06,-1.86131e-06,1.77404e-06,1.85125e-06
1.64333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.28855e-06,-5.49786e-06,5.26474e-06,5.48817e-06
1.64667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.04987e-05,-1.09276e-05,1.04714e-05,1.09142e-05
1.65000e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.76305e-05,-1.83583e-05,1.76047e-05,1.83461e-05
1.65333e+01,-1.12744e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-1.07560e-05,-1.11869e-05,1.07660e-05,1.12103e-05
1.65667e+01,-1.12744e-01,-1.17414e-01,1.12796e-01,1.17467e-01,-9.61998e-07,-9.81322e-07,9.77319e-07,1.00985e-06
1.66000e+01,-1.12744e-01,-1.17414e-01,1.12796e-01,1.17466e-01,8.51648e-06,8.88820e-06,-8.52505e-06,-8.88378e-06
1.66333e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,1.44948e-05,1.51157e-05,-1.45076e-05,-1.51158e-05
1.66667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.67685e-05,1.74871e-05,-1.67710e-05,-1.74771e-05
1.67000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,1.56673e-05,1.63350e-05,-1.56871e-05,-1.63426e-05
1.67333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,1.15100e-05,1.19989e-05,-1.15474e-05,-1.20241e-05
1.67667e+01,-1.12741e-01,-1.17412e-01,1.12794e-01,1.17464e-01,5.16410e-06,5.39150e-06,-5.18239e-06,-5.39784e-06
1.68000e+01,-1.12741e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-1.42525e-06,-1.47112e-06,1.41971e-06,1.47733e-06
1.68333e+01,-1.12741e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-3.93281e-06,-4.07959e-06,3.94501e-06,4.10334e-06
1.68667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-9.48012e-06,-9.86113e-06,9.48654e-06,9.87892e-06
1.69000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-1.17387e-05,-1.22163e-05,1.17382e-05,1.22270e-05
1.69333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.10932e-05,-1.15555e-05,1.10470e-05,1.15203e-05
1.69667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-7.84366e-06,-8.18259e-06,7.74730e-06,8.09703e-06
1.70000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.96882e-06,-2.07600e-06,1.81558e-06,1.93338e-06
1.70333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,6.50969e-06,6.79240e-06,-6.52458e-06,-6.79684e-06
1.70667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.64163e-06,7.97393e-06,-7.64708e-06,-7.96911e-06
1.71000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,7.18168e-06,7.49494e-06,-7.18529e-06,-7.48845e-06
1.71333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,5.69197e-06,5.94389e-06,-5.69033e-06,-5.93231e-06
1.71667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,2.94870e-06,3.08492e-06,-2.94904e-06,-3.07548e-06
1.72000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-3.69368e-07,-3.73832e-07,3.63497e-07,3.77574e-07
1.72333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-3.66243e-06,-3.80485e-06,3.65770e-06,3.80958e-06
1.72667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,-5.62745e-06,-5.85265e-06,5.62189e-06,5.85639e-06
1.73000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.91621e-06,-6.15257e-06,5.91521e-06,6.16071e-06
1.73333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.81004e-06,-5.00438e-06,4.79249e-06,4.99583e-06
1.73667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-3.82033e-06,-3.98022e-06,3.77553e-06,3.94426e-06
1.74000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-3.12774e-06,-3.25932e-06,3.08079e-06,3.22108e-06
1.74333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-2.56924e-06,-2.67671e-06,2.52583e-06,2.64186e-06
1.74667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-2.15002e-06,-2.23740e-06,2.11737e-06,2.21316e-06
1.75000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.89963e-06,-1.97199e-06,1.88571e-06,1.96635e-06
1.75333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.64924e-06,-1.70658e-06,1.65405e-06,1.71953e-06
1.75667e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.43846e-06,-1.48219e-06,1.46295e-06,1.51470e-06
1.76000e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.29089e-06,-1.32328e-06,1.33662e-06,1.37690e-06
1.76333e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.14333e-06,-1.16437e-06,1.21030e-06,1.23909e-06
1.76667e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,-1.09019e-06,-1.11465e-06,1.13530e-06,1.16739e-06
1.77000e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-1.11743e-06,-1.15640e-06,1.10991e-06,1.15639e-06
1.77333e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-1.23664e-06,-1.28034e-06,1.23080e-06,1.28189e-06
1.77667e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-1.20288e-06,-1.24636e-06,1.19293e-06,1.24367e-06
1.78000e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-8.31643e-07,-8.65493e-07,7.98679e-07,8.39671e-07
1.78333e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-2.14328e-07,-2.16678e-07,2.04387e-07,2.13762e-07
1.78667e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,7.53459e-07,7.99037e-07,-7.33457e-07,-7.72128e-07
1.79000e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,2.06812e-06,2.17285e-06,-2.03140e-06,-2.12934e-06
1.79333e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,3.72810e-06,3.90443e-06,-3.68278e-06,-3.85242e-06
1.79667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,5.71971e-06,5.97685e-06,-5.68448e-06,-5.93504e-06
1.80000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,7.98300e-06,8.32540e-06,-7.98549e-06,-8.32143e-06
1.80333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,9.19421e-06,9.58847e-06,-9.19180e-06,-9.57971e-06
1.80667e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,8.23708e-06,8.59483e-06,-8.21971e-06,-8.57122e-06
1.81000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,5.95842e-06,6.21542e-06,-5.96142e-06,-6.21227e-06
1.81333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,3.61993e-06,3.77689e-06,-3.63042e-06,-3.78134e-06
1.81667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,1.34175e-06,1.40469e-06,-1.34586e-06,-1.40286e-06
1.82000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-9.37706e-07,-9.68604e-07,9.40919e-07,9.77667e-07
1.82333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-2.82469e-06,-2.92662e-06,2.86055e-06,2.96823e-06
1.82667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-4.47724e-06,-4.63658e-06,4.56086e-06,4.72586e-06
1.83000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-5.97839e-06,-6.19754e-06,6.07485e-06,6.29958e-06
1.83333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-7.19597e-06,-7.47947e-06,7.23989e-06,7.52887e-06
1.83667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-7.97723e-06,-8.30567e-06,7.97302e-06,8.30685e-06
1.84000e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-3.61655e-06,-3.77793e-06,3.55010e-06,3.71679e-06
1.84333e+01,-1.12743e-01,-1.17414e-01,1.12795e-01,1.17466e-01,3.99658e-07,3.48704e-07,-6.96488e-07,-6.40322e-07
1.84667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,4.43022e-06,4.55866e-06,-4.68496e-06,-4.80828e-06
1.85000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,8.41178e-06,8.76324e-06,-8.44245e-06,-8.78887e-06
1.85333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.13129e-05,1.17923e-05,-1.13182e-05,-1.17926e-05
1.85667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,9.44159e-06,9.82470e-06,-9.51733e-06,-9.89556e-06
1.86000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,5.91551e-06,6.17038e-06,-5.91282e-06,-6.16290e-06
1.86333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,2.62074e-06,2.74077e-06,-2.60464e-06,-2.71995e-06
1.86667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-5.83339e-07,-5.94371e-07,6.12789e-07,6.28462e-07
1.87000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-3.75514e-06,-3.90072e-06,3.77859e-06,3.92875e-06
1.87333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-6.30765e-06,-6.49845e-06,6.57770e-06,6.77300e-06
1.87667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-7.88272e-06,-8.20186e-06,7.90483e-06,8.22838e-06
1.88000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.80726e-06,-7.09412e-06,6.77871e-06,7.06991e-06
1.88333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-5.43521e-06,-5.64322e-06,5.49209e-06,5.70437e-06
1.88667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-3.89896e-06,-4.03695e-06,3.97861e-06,4.12080e-06
1.89000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-2.53180e-06,-2.63861e-06,2.50771e-06,2.61865e-06
1.89333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.76309e-06,-1.83947e-06,1.73218e-06,1.81262e-06
1.89667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-8.96383e-07,-9.41989e-07,8.43673e-07,8.93276e-07
1.90000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,3.02428e-07,3.17165e-07,-3.14575e-07,-3.25381e-07
1.90333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,1.55783e-06,1.61830e-06,-1.59707e-06,-1.65368e-06
1.90667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,2.97029e-06,3.09888e-06,-2.97373e-06,-3.09852e-06
1.91000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,4.31055e-06,4.54500e-06,-4.11563e-06,-4.34634e-06
1.91333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,5.76419e-06,6.02596e-06,-5.70293e-06,-5.96103e-06
1.91667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,6.33994e-06,6.60933e-06,-6.34418e-06,-6.60995e-06
1.92000e+01,-1.12742e-01,-1.17413e-01,1.12794e-01,1.17465e-01,5.71115e-06,5.95168e-06,-5.72504e-06,-5.96202e-06
1.92333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,4.94433e-06,5.16005e-06,-4.92871e-06,-5.14093e-06
1.92667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,3.92480e-06,4.11596e-06,-3.83649e-06,-4.02420e-06
1.93000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,2.64661e-06,2.80410e-06,-2.47863e-06,-2.63273e-06
1.93333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,1.10890e-06,1.22090e-06,-8.65052e-07,-9.73718e-07
1.93667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-6.99106e-07,-6.46005e-07,1.01057e-06,9.60744e-07
1.94000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-2.79533e-06,-2.82117e-06,3.14267e-06,3.17173e-06
1.94333e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-5.16349e-06,-5.30954e-06,5.42764e-06,5.57685e-06
1.94667e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,-7.23332e-06,-7.53387e-06,7.22774e-06,7.53141e-06
1.95000e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-7.75217e-06,-8.06868e-06,7.76996e-06,8.08953e-06
1.95333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-6.95526e-06,-7.24374e-06,6.95190e-06,7.24339e-06
1.95667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-3.27601e-06,-3.41725e-06,3.24505e-06,3.38925e-06
1.96000e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,2.15954e-06,2.24678e-06,-2.18771e-06,-2.27204e-06
1.96333e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17465e-01,8.20820e-06,8.57273e-06,-8.14149e-06,-8.50315e-06
1.96667e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,1.42763e-05,1.48924e-05,-1.42202e-05,-1.48335e-05
1.97000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17465e-01,1.21989e-05,1.27135e-05,-1.22006e-05,-1.27123e-05
1.97333e+01,-1.12741e-01,-1.17412e-01,1.12794e-01,1.17464e-01,6.83570e-06,7.10072e-06,-6.93556e-06,-7.19786e-06
1.97667e+01,-1.12741e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-1.39384e-06,-1.50976e-06,1.15080e-06,1.26940e-06
1.98000e+01,-1.12742e-01,-1.17412e-01,1.12794e-01,1.17464e-01,-1.24982e-05,-1.31046e-05,1.21557e-05,1.27647e-05
1.98333e+01,-1.12742e-01,-1.17413e-01,1.12795e-01,1.17465e-01,-1.79498e-05,-1.87044e-05,1.79279e-05,1.86851e-05
1.98667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,-1.51739e-05,-1.58566e-05,1.49751e-05,1.56603e-05
1.99000e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,-8.84480e-06,-9.38727e-06,8.14749e-06,8.69246e-06
1.99333e+01,-1.12743e-01,-1.17414e-01,1.12796e-01,1.17466e-01,2.28570e-06,2.32704e-06,-2.51557e-06,-2.55444e-06
1.99667e+01,-1.12743e-01,-1.17413e-01,1.12795e-01,1.17466e-01,1.88857e-05,2.00739e-05,-1.73179e-05,-1.85037e-05